pred_path,raw_path,json_valid,video_id,frame_number,ckpt_id,model_id,adapters_path,processor_override,device,dtype,img_w,img_h,prompt_len,gen_wall_time_s,num_new_tokens,decode_tps,timestamp_epoch
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/3rtzSsuJ4Ng.143.json,,1,3rtzSsuJ4Ng,143,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,27.418611,508,18.528,1759661410.592
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/3rtzSsuJ4Ng.163.json,,1,3rtzSsuJ4Ng,163,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,0.893958,8,8.949,1759661411.696
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/4eWzsx1vAi8.64.json,,1,4eWzsx1vAi8,64,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,22.299377,412,18.476,1759661434.198
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/4eWzsx1vAi8.66.json,,1,4eWzsx1vAi8,66,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,21.125731,389,18.414,1759661455.572
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/4eWzsx1vAi8.94.json,,1,4eWzsx1vAi8,94,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,14.225373,259,18.207,1759661470.000
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/4eWzsx1vAi8.196.json,,1,4eWzsx1vAi8,196,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,26.594856,492,18.500,1759661496.814
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/8fVUcbC8MgM.24.json,,1,8fVUcbC8MgM,24,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,719,1203,41.991771,781,18.599,1759661539.023
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/8fVUcbC8MgM.73.json,,1,8fVUcbC8MgM,73,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,719,1203,23.027664,425,18.456,1759661562.246
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/8fVUcbC8MgM.231.json,,1,8fVUcbC8MgM,231,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,719,1203,37.601980,700,18.616,1759661600.063
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/8fVUcbC8MgM.286.json,,1,8fVUcbC8MgM,286,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,719,1203,25.033118,463,18.495,1759661625.291
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Aa4rc5Exz24.50.json,,1,Aa4rc5Exz24,50,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,23.669510,437,18.463,1759661649.201
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Aa4rc5Exz24.91.json,,1,Aa4rc5Exz24,91,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,21.199729,391,18.444,1759661670.604
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Aa4rc5Exz24.99.json,,1,Aa4rc5Exz24,99,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,16.335940,299,18.303,1759661687.152
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Aa4rc5Exz24.139.json,,1,Aa4rc5Exz24,139,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,19.907991,366,18.385,1759661707.295
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/BByjyvBp6gI.88.json,,1,BByjyvBp6gI,88,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,21.993241,405,18.415,1759661729.504
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/BByjyvBp6gI.89.json,,1,BByjyvBp6gI,89,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,23.787519,439,18.455,1759661753.503
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/BByjyvBp6gI.244.json,,1,BByjyvBp6gI,244,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,23.075919,426,18.461,1759661776.815
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/BByjyvBp6gI.265.json,,1,BByjyvBp6gI,265,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,34.594824,642,18.558,1759661811.628
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Gf4eEhDpxgk.7.json,,1,Gf4eEhDpxgk,7,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1278,720,1203,34.553690,642,18.580,1759661846.413
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Gf4eEhDpxgk.32.json,,1,Gf4eEhDpxgk,32,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1278,720,1203,18.436490,338,18.333,1759661865.027
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Gf4eEhDpxgk.157.json,,1,Gf4eEhDpxgk,157,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1278,720,1203,14.053231,256,18.216,1759661879.265
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Gf4eEhDpxgk.166.json,,1,Gf4eEhDpxgk,166,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1278,720,1203,16.556595,303,18.301,1759661896.009
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/I9nR5rDP7nQ.18.json,,1,I9nR5rDP7nQ,18,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,24.027359,444,18.479,1759661920.248
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/I9nR5rDP7nQ.72.json,,1,I9nR5rDP7nQ,72,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,12.995390,236,18.160,1759661933.421
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/I9nR5rDP7nQ.203.json,,1,I9nR5rDP7nQ,203,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,45.493677,848,18.640,1759661979.123
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/I9nR5rDP7nQ.244.json,,1,I9nR5rDP7nQ,244,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,14.782528,270,18.265,1759661994.100
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/JzU12Qf5FPg.126.json,,1,JzU12Qf5FPg,126,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,30.389461,565,18.592,1759662024.689
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/JzU12Qf5FPg.436.json,,1,JzU12Qf5FPg,436,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,22.324870,413,18.500,1759662047.212
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/JzU12Qf5FPg.484.json,,1,JzU12Qf5FPg,484,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,19.269543,356,18.475,1759662066.653
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/JzU12Qf5FPg.503.json,,1,JzU12Qf5FPg,503,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,26.833027,498,18.559,1759662093.683
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/M5TwnzHdT2Q.58.json,,1,M5TwnzHdT2Q,58,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,16.139460,295,18.278,1759662110.052
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/M5TwnzHdT2Q.65.json,,1,M5TwnzHdT2Q,65,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,19.707166,363,18.420,1759662129.964
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/M5TwnzHdT2Q.67.json,,1,M5TwnzHdT2Q,67,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,19.101128,351,18.376,1759662149.289
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/M5TwnzHdT2Q.69.json,,1,M5TwnzHdT2Q,69,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,19.370436,356,18.379,1759662168.887
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/N3xXYO9UYxU.131.json,,1,N3xXYO9UYxU,131,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,20.268305,374,18.452,1759662189.339
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/N3xXYO9UYxU.149.json,,1,N3xXYO9UYxU,149,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,20.249018,374,18.470,1759662209.764
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/N3xXYO9UYxU.221.json,,1,N3xXYO9UYxU,221,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,22.306903,413,18.514,1759662232.274
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/N3xXYO9UYxU.222.json,,1,N3xXYO9UYxU,222,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,20.167215,373,18.495,1759662252.624
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Nbl97Bp3Kzw.27.json,,1,Nbl97Bp3Kzw,27,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,3.605252,59,16.365,1759662256.440
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Nbl97Bp3Kzw.57.json,,1,Nbl97Bp3Kzw,57,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,17.241658,316,18.328,1759662273.882
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Nbl97Bp3Kzw.130.json,,1,Nbl97Bp3Kzw,130,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,23.964267,443,18.486,1759662298.082
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Nbl97Bp3Kzw.156.json,,1,Nbl97Bp3Kzw,156,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,26.279076,486,18.494,1759662324.577
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/TFJ6oR89Vb8.55.json,,1,TFJ6oR89Vb8,55,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,16.550992,303,18.307,1759662341.297
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/TFJ6oR89Vb8.91.json,,1,TFJ6oR89Vb8,91,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,18.343939,336,18.317,1759662359.827
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/TFJ6oR89Vb8.95.json,,1,TFJ6oR89Vb8,95,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,14.015502,255,18.194,1759662374.015
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/TFJ6oR89Vb8.125.json,,1,TFJ6oR89Vb8,125,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,19.281317,354,18.360,1759662393.457
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/VcIF3HOI9wI.37.json,,1,VcIF3HOI9wI,37,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,17.245492,316,18.324,1759662410.865
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/VcIF3HOI9wI.185.json,,1,VcIF3HOI9wI,185,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,28.188497,521,18.483,1759662439.240
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/VcIF3HOI9wI.255.json,,1,VcIF3HOI9wI,255,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,27.911609,516,18.487,1759662467.310
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/VcIF3HOI9wI.276.json,,1,VcIF3HOI9wI,276,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,28.576042,528,18.477,1759662496.044
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/XsALTvYUTI8.27.json,,1,XsALTvYUTI8,27,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,6.897019,121,17.544,1759662503.098
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/XsALTvYUTI8.105.json,,1,XsALTvYUTI8,105,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,14.196070,259,18.244,1759662517.451
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/XsALTvYUTI8.122.json,,1,XsALTvYUTI8,122,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,16.697767,306,18.326,1759662534.306
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/XsALTvYUTI8.135.json,,1,XsALTvYUTI8,135,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,10.117621,182,17.988,1759662544.581
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/YMcabXHzylg.33.json,,1,YMcabXHzylg,33,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,13.678840,249,18.203,1759662558.416
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/YMcabXHzylg.69.json,,1,YMcabXHzylg,69,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,9.761483,175,17.928,1759662568.334
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/YMcabXHzylg.102.json,,1,YMcabXHzylg,102,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,12.841034,233,18.145,1759662581.332
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/YMcabXHzylg.308.json,,1,YMcabXHzylg,308,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,9.654878,173,17.918,1759662591.143
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/YSes0R7EksY.206.json,,1,YSes0R7EksY,206,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,51.345894,958,18.658,1759662642.690
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/YSes0R7EksY.306.json,,1,YSes0R7EksY,306,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,14.327377,261,18.217,1759662657.218
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/YSes0R7EksY.368.json,,1,YSes0R7EksY,368,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,26.839515,497,18.517,1759662684.257
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/YSes0R7EksY.430.json,,1,YSes0R7EksY,430,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,29.353450,544,18.533,1759662713.810
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Zi0Ou5dfsWs.25.json,,1,Zi0Ou5dfsWs,25,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,6.744156,118,17.497,1759662720.752
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Zi0Ou5dfsWs.389.json,,1,Zi0Ou5dfsWs,389,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,19.846175,365,18.391,1759662740.796
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Zi0Ou5dfsWs.418.json,,1,Zi0Ou5dfsWs,418,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,19.752701,363,18.377,1759662760.748
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/Zi0Ou5dfsWs.423.json,,1,Zi0Ou5dfsWs,423,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,1280,720,1203,22.395013,413,18.442,1759662783.342
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/coYqrXsDPdU.24.json,,1,coYqrXsDPdU,24,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,16.271596,299,18.376,1759662799.780
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/coYqrXsDPdU.99.json,,1,coYqrXsDPdU,99,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,10.564360,192,18.174,1759662810.510
/mnt/scratch/l_watson/checkpointExperiment/preds/7B-QKVO-Gate/3/coYqrXsDPdU.118.json,,1,coYqrXsDPdU,118,.,Qwen/Qwen2.5-VL-7B-Instruct,/mnt/scratch/l_watson/checkpointExperiment/adapters/7B-QKVO-Gate/3,,cuda,float16,960,720,987,9.603880,174,18.118,1759662820.279
